Num,y
350227,42880.8085938
350228,8208.20410156
350229,5584.63525391
350230,17146.3828125
350231,8259.09570312
350232,23287.4785156
350233,1395084.375
350234,78406.96875
350235,507992.625
350236,795716.5
350237,92306.8984375
350238,31865.765625
350239,19261.7285156
350240,22958.9414062
350241,43696.765625
350242,284.967193604
350243,795.36151123
350244,2330139.5
350245,404084.84375
350246,4218.78222656
350247,52908.1210938
350248,376378.1875
350249,15628.3359375
350250,3074.18188477
350251,27291.015625
350252,3616.69262695
350253,3616.69262695
350254,16398.671875
350255,89472.1953125
350256,10692.7041016
350257,85639.578125
350258,85639.578125
350259,14925.9140625
350260,179445.34375
350261,25644.5546875
350262,197365.921875
350263,133809.96875
350264,69289.8359375
350265,45607.796875
350266,116996.6875
350267,2847.12548828
350268,16096.71875
350269,13904.6152344
350270,62954.8476562
350271,8176.91308594
350272,45350.171875
350273,44228.09375
350274,235565.375
350275,121793.5625
350276,15160.0771484
350277,8196.06152344
350278,44953.15625
350279,44227.8398438
350280,52477.625
350281,7702.45361328
350282,69933.4609375
350283,71507.546875
350284,178690.65625
350285,12181.8789062
350286,741.968566895
350287,9366.81054688
350288,3786.11938477
350289,15927.6396484
350290,677614.1875
350291,6256.390625
350292,1499.3659668
350293,14113.8125
350294,4239.87597656
350295,4239.87597656
350296,84019.34375
350297,227742.78125
350298,25622.8710938
350299,858689.0625
350300,382568.625
350301,32660.5898438
350302,174510.71875
350303,2436.90356445
350304,1787816.5
350305,52133.9257812
350306,53776.1875
350307,730190.25
350308,772290.9375
350309,785267.375
350310,1390912.0
350311,139634.109375
350312,98989.203125
350313,1742.71899414
350314,8001.15673828
350315,1959.73864746
350316,14321.3544922
350317,88652.03125
350318,3209.71875
350319,33733.8671875
350320,325601.8125
350321,98795.671875
350322,627551.125
350323,266281.46875
350324,87564.65625
350325,60469.6210938
350326,858.891479492
350327,16822.8964844
350328,263023.875
350329,707990.1875
350330,293563.0625
350331,18471.5859375
350332,23264.8535156
350333,200.663131714
350334,10497.0185547
350335,112516.835938
350336,3314.73510742
350337,535.906188965
350338,90587.6171875
350339,10879.0673828
350340,1606.15563965
350341,1355.19946289
350342,144522.28125
350343,785203.875
350344,2153.03540039
350345,14926.390625
350346,203.350616455
350347,10780.7685547
350348,88045.109375
350349,148231.328125
350350,122712.554688
350351,287340.75
350352,386514.78125
350353,12133.2617188
350354,10739.9589844
350355,30579.6425781
350356,3335.94848633
350357,4785.99560547
350358,69372.1015625
350359,24349.3671875
350360,749582.3125
350361,371808.875
350362,733.93359375
350363,214.166687012
350364,0.0
350365,1030.73291016
350366,998.46875
350367,78264.7109375
350368,9449.51660156
350369,1177.52038574
350370,3666.64941406
350371,2455.90014648
350372,1545.28552246
350373,3701.39819336
350374,3136.83056641
350375,873380.375
350376,15355.1230469
350377,1275663.25
350378,408076.34375
350379,27295.5976562
350380,33076.859375
350381,6840.3984375
350382,35396.3554688
350383,50596.7734375
350384,92759.015625
350385,239730.65625
350386,88261.4765625
350387,9626.875
350388,283853.96875
350389,19926.9453125
350390,911.034973145
350391,1962.52954102
350392,16743.8808594
350393,13344.2265625
350394,21445.6699219
350395,633.641235352
350396,143.491958618
350397,112876.710938
350398,778402.6875
350399,292311.9375
350400,687354.0625
350401,21478.984375
350402,7528.56494141
350403,25393.4746094
350404,119634.6875
350405,571178.8125
350406,407.192871094
350407,520.075012207
350408,530.348571777
350409,7708.08984375
350410,61073.9648438
350411,17841.65625
350412,700.559326172
350413,5809.62158203
350414,268269.90625
350415,598524.75
350416,28710.5136719
350417,17254.4511719
350418,600896.25
350419,30067.2265625
350420,7158.42724609
350421,438776.8125
350422,91275.703125
350423,90056.984375
350424,89614.2421875
350425,5440.19970703
350426,3278.14526367
350427,86117.953125
350428,376618.03125
350429,38700.6132812
350430,1460558.375
350431,1879.07702637
350432,2303.49584961
350433,265255.125
350434,151061.703125
350435,532892.0625
350436,492294.28125
350437,2340.72241211
350438,153900.78125
350439,40077.8125
350440,1034.80358887
350441,28424.515625
350442,10731.6318359
350443,145791.421875
350444,16950.1503906
350445,24294.7128906
350446,10497.0185547
350447,23686.0898438
350448,24109.0195312
350449,251198.8125
350450,23090.3613281
350451,28017.4765625
350452,11774.0654297
350453,12705.7353516
350454,39696.7617188
350455,8208.20410156
350456,5347.74072266
350457,18270.1660156
350458,8259.09570312
350459,5665.12890625
350460,13478.703125
350461,73124.0234375
350462,528232.6875
350463,832647.25
350464,92754.2109375
350465,30982.8300781
350466,20933.7988281
350467,25137.9375
350468,39705.84375
350469,440.858123779
350470,897.839294434
350471,2260988.0
350472,410853.53125
350473,26739.6464844
350474,183945.109375
350475,381964.34375
350476,15234.5957031
350477,3456.19897461
350478,27723.8554688
350479,4652.53613281
350480,4652.53613281
350481,16999.6132812
350482,84502.71875
350483,13320.1357422
350484,47131.5078125
350485,47131.5078125
350486,5778.12939453
350487,182561.28125
350488,2818.92089844
350489,54642.5195312
350490,135916.1875
350491,76301.8671875
350492,53940.0507812
350493,3169.15356445
350494,16119.8808594
350495,13927.7783203
350496,83966.9765625
350497,8248.640625
350498,47676.3398438
350499,246961.78125
350500,124727.179688
350501,43836.4140625
350502,15475.6035156
350503,699014.0625
350504,8560.6171875
350505,45537.6289062
350506,51446.5234375
350507,51102.96875
350508,8513.75878906
350509,74138.3828125
350510,83202.8359375
350511,196312.578125
350512,12895.8857422
350513,719.447937012
350514,8950.05371094
350515,4212.64550781
350516,228480.625
350517,12989.8457031
350518,6682.91992188
350519,1379.83642578
350520,12984.9228516
350521,4120.34619141
350522,4120.34619141
350523,84724.5703125
350524,230729.0
350525,26983.6230469
350526,900165.4375
350527,360709.6875
350528,36123.3164062
350529,177520.765625
350530,1786674.875
350531,55129.8515625
350532,67838.34375
350533,755371.5625
350534,755752.5625
350535,811472.25
350536,1111537.75
350537,138664.84375
350538,110655.476562
350539,1742.71899414
350540,7598.91699219
350541,1959.73864746
350542,14871.1367188
350543,84745.3828125
350544,3300.20019531
350545,33526.7148438
350546,351609.71875
350547,106908.9375
350548,631809.875
350549,263792.53125
350550,86976.6796875
350551,60519.9023438
350552,854.44128418
350553,18006.59375
350554,258221.109375
350555,707143.25
350556,309832.5625
350557,19324.0703125
350558,23834.0683594
350559,328.380340576
350560,10780.7685547
350561,3193.52734375
350562,92735.0546875
350563,121174.65625
350564,10537.4140625
350565,1578.39331055
350566,1369.36486816
350567,152505.015625
350568,780731.25
350569,116911.492188
350570,1732.94116211
350571,12283.5234375
350572,376.972930908
350573,564.091430664
350574,89924.3359375
350575,154394.890625
350576,124563.484375
350577,278279.28125
350578,387069.9375
350579,13530.7246094
350580,10986.8886719
350581,30810.1074219
350582,3885.61206055
350583,4785.99560547
350584,74897.984375
350585,24198.6464844
350586,818547.625
350587,2981.72583008
350588,706.893493652
350589,214.166687012
350590,0.0
350591,0.0
350592,1030.73291016
350593,998.46875
350594,82015.6328125
350595,9094.20117188
350596,1177.52038574
350597,3844.25830078
350598,2559.07788086
350599,1545.28552246
350600,4165.84472656
350601,15438.1699219
350602,875595.75
350603,375188.0
350604,967550.9375
350605,463532.6875
350606,24233.2578125
350607,27084.8222656
350608,6840.3984375
350609,37297.0429688
350610,50565.2539062
350611,92194.8828125
350612,239042.203125
350613,89207.65625
350614,283885.15625
350615,911.034973145
350616,21149.3398438
350617,17191.7363281
350618,15132.7226562
350619,22671.9960938
350620,667.823120117
350621,143.491958618
350622,118808.625
350623,820022.6875
350624,308386.875
350625,708226.875
350626,23320.2265625
350627,7528.56494141
350628,24725.4238281
350629,127611.085938
350630,1962.52954102
350631,407.192871094
350632,527.217041016
350633,530.348571777
350634,7708.08984375
350635,63010.2578125
350636,20021.5058594
350637,570962.4375
350638,663006.625
350639,249108.625
350640,28831.6132812
350641,700.559326172
350642,5809.62158203
350643,262367.53125
350644,80777.0
350645,2782.83447266
350646,2266.03857422
350647,16534.1347656
350648,583666.1875
350649,34078.8554688
350650,411002.5
350651,112113.390625
350652,109345.226562
350653,102901.5625
350654,6821.38427734
350655,5092.47314453
350656,735262.3125
350657,172587.359375
350658,590600.125
350659,558824.5625
350660,2671.81640625
350661,171848.421875
350662,48819.2109375
350663,1231.14282227
350664,29611.8046875
350665,11574.2558594
350666,156242.984375
350667,17666.671875
350668,239181.796875
350669,50682.2695312
350670,593091.0625
350671,269444.71875
350672,27084.796875
350673,31028.0
350674,16137.8261719
350675,16596.8515625
350676,41857.5585938
350677,13819.8681641
350678,10054.7070312
350679,19780.8925781
350680,9257.44921875
350681,28800.3886719
350682,12806.5273438
350683,76780.28125
350684,422486.03125
350685,1070337.25
350686,96577.4765625
350687,31470.1445312
350688,23323.9003906
350689,26928.2851562
350690,43152.328125
350691,641.908325195
350692,1234.20654297
350693,2262206.0
350694,417927.3125
350695,9496.75
350696,1580155.25
350697,40304.7734375
350698,58139.9375
350699,16538.9863281
350700,12895.6542969
350701,45017.2148438
350702,22811.1777344
350703,22811.1777344
350704,35156.75
350705,104740.929688
350706,16750.46875
350707,88425.875
350708,88425.875
350709,11042.0839844
350710,197567.546875
350711,27833.4921875
350712,373558.5
350713,156733.078125
350714,104641.0625
350715,67977.21875
350716,3155.99047852
350717,15208.703125
350718,13364.0605469
350719,104090.703125
350720,8852.67285156
350721,53757.7617188
350722,63858.0
350723,242151.109375
350724,142959.609375
350725,25430.4804688
350726,1282.79833984
350727,57837.921875
350728,58468.2890625
350729,9271.63183594
350730,88622.4765625
350731,95475.15625
350732,225473.40625
350733,12573.390625
350734,94.5686416626
350735,9028.1953125
350736,4262.75097656
350737,14149.9521484
350738,12035.9658203
350739,5693.63134766
350740,10490.9941406
350741,12740.3701172
350742,3923.15551758
350743,4656.00634766
350744,91997.1328125
350745,246408.71875
350746,33116.46875
350747,857802.4375
350748,349806.4375
350749,23161.6621094
350750,200487.421875
350751,21202.578125
350752,193195.078125
350753,1909299.0
350754,70984.9140625
350755,830554.0
350756,785441.5
350757,853863.75
350758,1357864.625
350759,158676.109375
350760,127626.539062
350761,1996.37475586
350762,8298.44042969
350763,2381.53588867
350764,16286.8339844
350765,96893.7734375
350766,3063.08618164
350767,59948.359375
350768,438670.53125
350769,122691.859375
350770,698986.125
350771,338154.25
350772,101419.984375
350773,63330.8398438
350774,1042.95568848
350775,19700.1367188
350776,329435.625
350777,735805.5625
350778,318750.5
350779,20580.1328125
350780,26213.6152344
350781,102354.664062
350782,31353.1523438
350783,141298.21875
350784,3416.21069336
350785,103583.203125
350786,11973.1083984
350787,1959.86083984
350788,1554.07312012
350789,179521.984375
350790,866686.1875
350791,130581.609375
350792,2173.62646484
350793,14310.6826172
350794,205.655105591
350795,13733.0410156
350796,173991.984375
350797,128088.796875
350798,335743.875
350799,406730.5625
350800,16654.4023438
350801,14843.9619141
350802,29621.7226562
350803,4807.45068359
350804,6244.10351562
350805,83781.796875
350806,25677.2695312
350807,801774.125
350808,36191.078125
350809,1121875.625
350810,300.142883301
350811,1330.83630371
350812,1319.45666504
350813,83293.5703125
350814,9736.90527344
350815,1606.90039062
350816,4192.86816406
350817,2640.73657227
350818,1968.45397949
350819,4152.13085938
350820,4294.10351562
350821,876764.0
350822,427540.84375
350823,16120.7275391
350824,522470.21875
350825,24940.0507812
350826,29373.7246094
350827,11315.6005859
350828,41700.3359375
350829,52624.2617188
350830,89586.8203125
350831,306737.0625
350832,93383.5390625
350833,9042.1640625
350834,303177.0
350835,13654.4677734
350836,23080.9804688
350837,2660.23803711
350838,1003.46398926
350839,18062.2519531
350840,781.663513184
350841,126.092201233
350842,134185.9375
350843,850521.875
350844,339233.25
350845,744844.1875
350846,25791.5664062
350847,8875.578125
350848,26394.3007812
350849,593260.0
350850,143576.875
350851,320740.75
350852,676167.0625
350853,1064.00622559
350854,676.260009766
350855,897.396850586
350856,835.283935547
350857,8580.84375
350858,65939.6875
350859,31887.65625
350860,22112.0195312
350861,826.614257812
350862,5860.61230469
350863,17276.5527344
350864,626873.9375
350865,29844.5898438
350866,6005.01953125
350867,551947.75
350868,96408.578125
350869,105348.273438
350870,127506.398438
350871,5845.86376953
350872,8424.15820312
350873,87151.3828125
350874,388698.46875
350875,28115.3261719
350876,1541879.25
350877,1645.91577148
350878,2303.49584961
350879,348384.1875
350880,155264.75
350881,457053.84375
350882,453579.46875
350883,2401.93115234
350884,149224.484375
350885,30185.8007812
350886,1418.86755371
350887,20375.7285156
350888,9596.67578125
350889,160142.046875
350890,18749.7636719
350891,18697.0839844
350892,8230.39648438
350893,24405.1425781
350894,23206.4238281
350895,217862.96875
350896,23231.109375
350897,24317.9707031
350898,12177.2558594
350899,8535.70214844
350900,43086.21875
350901,14206.7148438
350902,6495.85400391
350903,19865.8085938
350904,9365.87109375
350905,7380.90966797
350906,12652.1582031
350907,83759.6875
350908,523471.0
350909,832125.75
350910,91234.3828125
350911,26871.0332031
350912,24059.4824219
350913,43039.8046875
350914,44899.4726562
350915,545.001342773
350916,858.804748535
350917,2570686.5
350918,407532.9375
350919,46350.5234375
350920,207756.03125
350921,386111.15625
350922,14809.2822266
350923,3721.67431641
350924,27044.1992188
350925,4009.73266602
350926,4009.73266602
350927,16791.7167969
350928,86662.828125
350929,11929.7431641
350930,80545.4140625
350931,80545.4140625
350932,16219.4433594
350933,189242.46875
350934,3084.39599609
350935,77366.59375
350936,144489.96875
350937,146107.125
350938,51915.6640625
350939,3096.14111328
350940,17553.4257812
350941,15373.640625
350942,79733.09375
350943,10142.2285156
350944,61692.9335938
350945,187746.96875
350946,150554.9375
350947,42043.5546875
350948,12378.1191406
350949,382837.625
350950,8213.70117188
350951,63785.4414062
350952,54737.7578125
350953,50253.5507812
350954,7932.00634766
350955,69370.859375
350956,85656.7734375
350957,208503.828125
350958,10595.8554688
350959,759.372131348
350960,2627.34448242
350961,4212.64550781
350962,456504.125
350963,11347.8066406
350964,6682.91992188
350965,1564.27270508
350966,14867.2617188
350967,3964.02685547
350968,4120.34619141
350969,45418.8242188
350970,204409.5625
350971,179201.6875
350972,1048342.875
350973,383389.375
350974,32730.65625
350975,179431.421875
350976,2704089.75
350977,105059.976562
350978,98564.6015625
350979,848445.375
350980,728529.5625
350981,824730.3125
350982,1525889.0
350983,141918.671875
350984,96722.4765625
350985,1873.64453125
350986,9046.68261719
350987,1966.79870605
350988,14841.4433594
350989,78683.4921875
350990,3353.53637695
350991,32773.28125
350992,494320.90625
350993,109864.453125
350994,607061.0
350995,306620.25
350996,105596.070312
